[INFO] Scanning for projects...
Progress (1): 5.6/6.7 MB
Progress (1): 5.7/6.7 MB
Progress (1): 5.7/6.7 MB
Progress (1): 5.7/6.7 MB
Progress (1): 5.7/6.7 MB
Progress (1): 5.7/6.7 MB
Progress (1): 5.7/6.7 MB
Progress (1): 5.8/6.7 MB
Progress (1): 5.8/6.7 MB
Progress (1): 5.8/6.7 MB
Progress (1): 5.8/6.7 MB
Progress (1): 5.8/6.7 MB
Progress (1): 5.8/6.7 MB
Progress (1): 5.8/6.7 MB
Progress (1): 5.9/6.7 MB
Progress (1): 5.9/6.7 MB
Progress (1): 5.9/6.7 MB
Progress (1): 5.9/6.7 MB
Progress (1): 5.9/6.7 MB
Progress (1): 5.9/6.7 MB
Progress (1): 6.0/6.7 MB
Progress (1): 6.0/6.7 MB
Progress (1): 6.0/6.7 MB
Progress (1): 6.0/6.7 MB
Progress (1): 6.0/6.7 MB
Progress (1): 6.0/6.7 MB
Progress (1): 6.1/6.7 MB
Progress (1): 6.1/6.7 MB
Progress (1): 6.1/6.7 MB
Progress (1): 6.1/6.7 MB
Progress (1): 6.1/6.7 MB
Progress (1): 6.1/6.7 MB
Progress (1): 6.2/6.7 MB
Progress (1): 6.2/6.7 MB
Progress (1): 6.2/6.7 MB
Progress (1): 6.2/6.7 MB
Progress (1): 6.2/6.7 MB
Progress (1): 6.2/6.7 MB
Progress (1): 6.3/6.7 MB
Progress (1): 6.3/6.7 MB
Progress (1): 6.3/6.7 MB
Progress (1): 6.3/6.7 MB
Progress (1): 6.3/6.7 MB
Progress (1): 6.3/6.7 MB
Progress (1): 6.4/6.7 MB
Progress (1): 6.4/6.7 MB
Progress (1): 6.4/6.7 MB
Progress (1): 6.4/6.7 MB
Progress (1): 6.4/6.7 MB
Progress (1): 6.4/6.7 MB
Progress (1): 6.5/6.7 MB
Progress (1): 6.5/6.7 MB
Progress (1): 6.5/6.7 MB
Progress (1): 6.5/6.7 MB
Progress (1): 6.5/6.7 MB
Progress (1): 6.5/6.7 MB
Progress (1): 6.6/6.7 MB
Progress (1): 6.6/6.7 MB
Progress (1): 6.6/6.7 MB
Progress (1): 6.6/6.7 MB
Progress (1): 6.6/6.7 MB
Progress (1): 6.6/6.7 MB
Progress (1): 6.7 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.6-3/zstd-jni-1.5.6-3.jar (6.7 MB at 2.2 MB/s)
[INFO] com.project:mentornet:jar:0.0.1-SNAPSHOT
[INFO] +- org.springframework.boot:spring-boot-starter-data-jpa:jar:3.4.2:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter:jar:3.4.2:compile
[INFO] |  |  +- org.springframework.boot:spring-boot:jar:3.4.2:compile
[INFO] |  |  +- org.springframework.boot:spring-boot-autoconfigure:jar:3.4.2:compile
[INFO] |  |  +- org.springframework.boot:spring-boot-starter-logging:jar:3.4.2:compile
[INFO] |  |  |  +- ch.qos.logback:logback-classic:jar:1.5.16:compile
[INFO] |  |  |  |  \- ch.qos.logback:logback-core:jar:1.5.16:compile
[INFO] |  |  |  +- org.apache.logging.log4j:log4j-to-slf4j:jar:2.24.3:compile
[INFO] |  |  |  |  \- org.apache.logging.log4j:log4j-api:jar:2.24.3:compile
[INFO] |  |  |  \- org.slf4j:jul-to-slf4j:jar:2.0.16:compile
[INFO] |  |  +- jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile
[INFO] |  |  \- org.yaml:snakeyaml:jar:2.3:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter-jdbc:jar:3.4.2:compile
[INFO] |  |  +- com.zaxxer:HikariCP:jar:5.1.0:compile
[INFO] |  |  \- org.springframework:spring-jdbc:jar:6.2.2:compile
[INFO] |  +- org.hibernate.orm:hibernate-core:jar:6.6.5.Final:compile
[INFO] |  |  +- jakarta.persistence:jakarta.persistence-api:jar:3.1.0:compile
[INFO] |  |  +- jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile
[INFO] |  |  +- org.jboss.logging:jboss-logging:jar:3.6.1.Final:compile
[INFO] |  |  +- org.hibernate.common:hibernate-commons-annotations:jar:7.0.3.Final:runtime
[INFO] |  |  +- io.smallrye:jandex:jar:3.2.0:runtime
[INFO] |  |  +- com.fasterxml:classmate:jar:1.7.0:compile
[INFO] |  |  +- net.bytebuddy:byte-buddy:jar:1.15.11:runtime
[INFO] |  |  +- org.glassfish.jaxb:jaxb-runtime:jar:4.0.5:runtime
[INFO] |  |  |  \- org.glassfish.jaxb:jaxb-core:jar:4.0.5:runtime
[INFO] |  |  |     +- org.eclipse.angus:angus-activation:jar:2.0.2:runtime
[INFO] |  |  |     +- org.glassfish.jaxb:txw2:jar:4.0.5:runtime
[INFO] |  |  |     \- com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime
[INFO] |  |  +- jakarta.inject:jakarta.inject-api:jar:2.0.1:runtime
[INFO] |  |  \- org.antlr:antlr4-runtime:jar:4.13.0:compile
[INFO] |  +- org.springframework.data:spring-data-jpa:jar:3.4.2:compile
[INFO] |  |  +- org.springframework.data:spring-data-commons:jar:3.4.2:compile
[INFO] |  |  +- org.springframework:spring-orm:jar:6.2.2:compile
[INFO] |  |  +- org.springframework:spring-context:jar:6.2.2:compile
[INFO] |  |  +- org.springframework:spring-tx:jar:6.2.2:compile
[INFO] |  |  +- org.springframework:spring-beans:jar:6.2.2:compile
[INFO] |  |  \- org.slf4j:slf4j-api:jar:2.0.16:compile
[INFO] |  \- org.springframework:spring-aspects:jar:6.2.2:compile
[INFO] |     \- org.aspectj:aspectjweaver:jar:1.9.22.1:compile
[INFO] +- org.springframework.boot:spring-boot-starter-validation:jar:3.4.2:compile
[INFO] |  +- org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.34:compile
[INFO] |  \- org.hibernate.validator:hibernate-validator:jar:8.0.2.Final:compile
[INFO] |     \- jakarta.validation:jakarta.validation-api:jar:3.0.2:compile
[INFO] +- org.springframework.boot:spring-boot-starter-web:jar:3.4.2:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter-json:jar:3.4.2:compile
[INFO] |  |  +- com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.18.2:compile
[INFO] |  |  +- com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.18.2:compile
[INFO] |  |  \- com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.18.2:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter-tomcat:jar:3.4.2:compile
[INFO] |  |  +- org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.34:compile
[INFO] |  |  \- org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.34:compile
[INFO] |  +- org.springframework:spring-web:jar:6.2.2:compile
[INFO] |  |  \- io.micrometer:micrometer-observation:jar:1.14.3:compile
[INFO] |  |     \- io.micrometer:micrometer-commons:jar:1.14.3:compile
[INFO] |  \- org.springframework:spring-webmvc:jar:6.2.2:compile
[INFO] |     \- org.springframework:spring-expression:jar:6.2.2:compile
[INFO] +- org.springframework.boot:spring-boot-starter-security:jar:3.4.2:compile
[INFO] |  +- org.springframework:spring-aop:jar:6.2.2:compile
[INFO] |  +- org.springframework.security:spring-security-config:jar:6.4.2:compile
[INFO] |  |  \- org.springframework.security:spring-security-core:jar:6.4.2:compile
[INFO] |  |     \- org.springframework.security:spring-security-crypto:jar:6.4.2:compile
[INFO] |  \- org.springframework.security:spring-security-web:jar:6.4.2:compile
[INFO] +- com.mysql:mysql-connector-j:jar:9.1.0:runtime
[INFO] +- org.projectlombok:lombok:jar:1.18.36:compile (optional)
[INFO] +- org.springframework.boot:spring-boot-starter-test:jar:3.4.2:test
[INFO] |  +- org.springframework.boot:spring-boot-test:jar:3.4.2:test
[INFO] |  +- org.springframework.boot:spring-boot-test-autoconfigure:jar:3.4.2:test
[INFO] |  +- com.jayway.jsonpath:json-path:jar:2.9.0:test
[INFO] |  +- jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.2:runtime
[INFO] |  |  \- jakarta.activation:jakarta.activation-api:jar:2.1.3:runtime
[INFO] |  +- net.minidev:json-smart:jar:2.5.1:test
[INFO] |  |  \- net.minidev:accessors-smart:jar:2.5.1:test
[INFO] |  |     \- org.ow2.asm:asm:jar:9.6:test
[INFO] |  +- org.assertj:assertj-core:jar:3.26.3:test
[INFO] |  +- org.awaitility:awaitility:jar:4.2.2:test
[INFO] |  +- org.hamcrest:hamcrest:jar:2.2:test
[INFO] |  +- org.junit.jupiter:junit-jupiter:jar:5.11.4:test
[INFO] |  |  +- org.junit.jupiter:junit-jupiter-api:jar:5.11.4:test
[INFO] |  |  |  +- org.opentest4j:opentest4j:jar:1.3.0:test
[INFO] |  |  |  +- org.junit.platform:junit-platform-commons:jar:1.11.4:test
[INFO] |  |  |  \- org.apiguardian:apiguardian-api:jar:1.1.2:test
[INFO] |  |  +- org.junit.jupiter:junit-jupiter-params:jar:5.11.4:test
[INFO] |  |  \- org.junit.jupiter:junit-jupiter-engine:jar:5.11.4:test
[INFO] |  |     \- org.junit.platform:junit-platform-engine:jar:1.11.4:test
[INFO] |  +- org.mockito:mockito-core:jar:5.14.2:test
[INFO] |  |  +- net.bytebuddy:byte-buddy-agent:jar:1.15.11:test
[INFO] |  |  \- org.objenesis:objenesis:jar:3.3:test
[INFO] |  +- org.mockito:mockito-junit-jupiter:jar:5.14.2:test
[INFO] |  +- org.skyscreamer:jsonassert:jar:1.5.3:test
[INFO] |  |  \- com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test
[INFO] |  +- org.springframework:spring-core:jar:6.2.2:compile
[INFO] |  |  \- org.springframework:spring-jcl:jar:6.2.2:compile
[INFO] |  +- org.springframework:spring-test:jar:6.2.2:test
[INFO] |  \- org.xmlunit:xmlunit-core:jar:2.10.0:test
[INFO] +- io.jsonwebtoken:jjwt-api:jar:0.11.5:compile
[INFO] +- io.jsonwebtoken:jjwt-impl:jar:0.11.5:runtime
[INFO] \- io.jsonwebtoken:jjwt-jackson:jar:0.11.5:runtime
[INFO]    \- com.fasterxml.jackson.core:jackson-databind:jar:2.18.2:compile
[INFO]       +- com.fasterxml.jackson.core:jackson-annotations:jar:2.18.2:compile
[INFO]       \- com.fasterxml.jackson.core:jackson-core:jar:2.18.2:compile
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  22.797 s
[INFO] Finished at: 2026-02-04T21:49:17+05:30
[INFO] ------------------------------------------------------------------------
